District,Too Young to Attend,No Money for School costs,Poor quality of Schools,Own    Illness/          Disability,Family Illness/ Disability,"Not interested, Lazy",Parents did not let me,Had to work or Help at home,School too Far,School Conflict with   Beliefs,Other Reasons,Total Count,Not      Stated,Province
Baringo,6.80%,9.30%,0%,2%,0%,35.70%,52.70%,7.60%,10.30%,0%,12.10%,16281.1,13.70%,Rift Valley
Bomet,50%,50%,0%,0%,0%,0%,0%,0%,0%,0%,0%,2091.4,0%,Rift Valley
Bondo,35.80%,0%,0%,45.40%,0%,0%,18.80%,0%,0%,0%,0%,1752.3,0%,Nyanza
Bungoma,12.10%,52%,0%,11.80%,17%,12.10%,12.10%,0%,0%,0%,12.10%,11908.2,0%,Western
Buret,47.20%,0%,52.80%,0%,0%,0%,0%,0%,0%,0%,0%,1234.9,0%,Rift Valley
Busia,40.10%,16.20%,0%,0%,0%,15%,0%,0%,0%,0%,14.40%,7872.5,14.40%,Western
Butere/Mumias,30%,39.70%,0%,2.30%,0%,0%,11.30%,0%,0%,0%,4.50%,6944.2,16.80%,Western
Embu,38.10%,0%,0%,54.20%,0%,7.70%,0%,0%,0%,0%,0%,1750.3,0%,Eastern
Female,11.30%,20.90%,2.30%,4.80%,2.30%,4.40%,32%,27.10%,8.70%,6.10%,6%,348962.3,5.60%,
Garissa,2.20%,4.20%,2.40%,0%,0.30%,0%,58.10%,15.80%,20.30%,0.30%,0%,64557.4,1.70%,North Eastern
Gucha,53.60%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,3811.6,46.40%,Nyanza
Homa Bay,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,594.5,0%,Nyanza
Isiolo,3.90%,39.20%,0%,6.10%,0%,5.20%,32.80%,33.80%,35.60%,1.40%,0%,5371.7,0%,Eastern
Kajiado,2.50%,22.60%,0%,2.50%,0%,8.70%,47%,55.70%,0%,24.40%,2.50%,24492.9,0%,Rift Valley
Kakamega,49.40%,40.80%,0%,0%,3.20%,0%,0%,0%,0%,0%,9.80%,8793.8,0%,Western
Keiyo,56.90%,0%,0%,43.10%,0%,0%,0%,0%,0%,0%,0%,1341.1,0%,Rift Valley
